YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,ORIGIN_AIRPORT,OLATITUDE,OLONGITUDE,DESTINATION_AIRPORT,DLATITUDE,DLONGITUDE,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,B6,83,JFK,40.63975,-73.77893,MCO,28.42889,-81.31603,1529,1536,7,186,194,149,944,1835,1850,15,0,0,,,8,0,7,0,0
2015,1,1,4,B6,1129,JFK,40.63975,-73.77893,RSW,26.53617,-81.75517,1205,1231,26,193,183,165,1074,1518,1534,16,0,0,,,0,0,7,9,0
2015,1,1,4,B6,1701,JFK,40.63975,-73.77893,FLL,26.07258,-80.15275,825,824,-1,190,208,155,1069,1135,1152,17,0,0,,,17,0,0,0,0
2015,1,1,4,B6,1883,JFK,40.63975,-73.77893,MCO,28.42889,-81.31603,1429,1437,8,179,188,143,944,1728,1745,17,0,0,,,9,0,8,0,0
2015,1,1,4,B6,1183,JFK,40.63975,-73.77893,MCO,28.42889,-81.31603,2158,2225,27,168,158,138,944,46,103,17,0,0,,,0,0,17,0,0
2015,1,1,4,B6,1639,LGA,40.77724,-73.87261,RSW,26.53617,-81.75517,959,956,-3,208,228,160,1080,1327,1344,17,0,0,,,17,0,0,0,0
2015,1,1,4,UA,1421,LGA,40.77724,-73.87261,IAH,29.98047,-95.33972,1347,1349,2,252,267,239,1416,1659,1716,17,0,0,,,17,0,0,0,0
2015,1,1,4,WN,4190,LGA,40.77724,-73.87261,BNA,36.12448,-86.67818,1730,1800,30,170,157,137,764,1920,1937,17,0,0,,,0,0,0,17,0
2015,1,1,4,DL,498,JFK,40.63975,-73.77893,SLC,40.78839,-111.97777,929,949,20,331,329,302,1990,1300,1318,18,0,0,,,0,0,18,0,0
2015,1,1,4,B6,1,JFK,40.63975,-73.77893,FLL,26.07258,-80.15275,950,1013,23,186,181,153,1069,1256,1314,18,0,0,,,0,0,18,0,0
